"0","# With total values and formatting"
"0","data.frame("
"0","  x = c(""Feb.4"", ""Feb.11"", ""Feb.20"", ""Feb.25"", ""Mar.4"", "
"0","        ""Mar.11"", ""Mar.19"", ""Mar.26"", ""Apr.1"", ""Apr.8"","
"0","        ""Apr.15"", ""Apr.22"", ""Apr.29"", ""May.6"", ""total""),"
"0","  total = c(TRUE, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, TRUE),"
"0","  y = c(45L, -5L, 2L, -2L, 2L, 2L, -2L, 1L, 1L, 1L, 2L, 1L, -2L, -1L, NA)"
"0",") %>% "
"0","  vchart() %>% "
"0","  v_waterfall("
"0","    aes(x = x, y = y, total = total),"
"0","    stackLabel = list("
"0","      valueType = ""absolute"","
"0","      formatMethod = JS(""text => text + '%'"")"
"0","    )"
"0","  ) %>% "
"0","  v_specs_legend(visible = TRUE)"
